sample	R1	R2
TitrationExpBran-6	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_6_L001_ds.eb06714ea5d543f49102d5f2faaa5b54/Bran-6_S6_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_6_L001_ds.eb06714ea5d543f49102d5f2faaa5b54/Bran-6_S6_L001_R2_001.fastq.gz
TitrationExpBran-6	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_6_L002_ds.27e6bc2af5b14f7880b589346afad6fe/Bran-6_S6_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_6_L002_ds.27e6bc2af5b14f7880b589346afad6fe/Bran-6_S6_L002_R2_001.fastq.gz
TitrationExpBran-7	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_7_L001_ds.e8bbbc5663c54563b94a9221d58e9c90/Bran-7_S7_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_7_L001_ds.e8bbbc5663c54563b94a9221d58e9c90/Bran-7_S7_L001_R2_001.fastq.gz
TitrationExpBran-7	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_7_L002_ds.4a9378130f0f4ee88582984927881c8c/Bran-7_S7_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_7_L002_ds.4a9378130f0f4ee88582984927881c8c/Bran-7_S7_L002_R2_001.fastq.gz
TitrationExpBran-8	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_8_L001_ds.d08bb4afea2a4c99a878dd372262bf6e/Bran-8_S8_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_8_L001_ds.d08bb4afea2a4c99a878dd372262bf6e/Bran-8_S8_L001_R2_001.fastq.gz
TitrationExpBran-8	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_8_L002_ds.13aa698400854eedaf7a215ca7f8e7e2/Bran-8_S8_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_8_L002_ds.13aa698400854eedaf7a215ca7f8e7e2/Bran-8_S8_L002_R2_001.fastq.gz
TitrationExpC2C5-1	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_1_L001_ds.99f3db2148924790a674c12d897d6383/C2C5-1_S17_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_1_L001_ds.99f3db2148924790a674c12d897d6383/C2C5-1_S17_L001_R2_001.fastq.gz
TitrationExpC2C5-1	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_1_L002_ds.73f1506c4d764c14bc5edf68c58c6068/C2C5-1_S17_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_1_L002_ds.73f1506c4d764c14bc5edf68c58c6068/C2C5-1_S17_L002_R2_001.fastq.gz
TitrationExpC2C5-2	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_2_L001_ds.8cf0799db26e4597a832c5d0a7f33b10/C2C5-2_S18_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_2_L001_ds.8cf0799db26e4597a832c5d0a7f33b10/C2C5-2_S18_L001_R2_001.fastq.gz
TitrationExpC2C5-2	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_2_L002_ds.1818ee11c9af4505b8b606df41d888ac/C2C5-2_S18_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_2_L002_ds.1818ee11c9af4505b8b606df41d888ac/C2C5-2_S18_L002_R2_001.fastq.gz
TitrationExpC2C5-3	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_3_L001_ds.5ad65c769f2d4fa1b41e8fc33eb5ed12/C2C5-3_S19_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_3_L001_ds.5ad65c769f2d4fa1b41e8fc33eb5ed12/C2C5-3_S19_L001_R2_001.fastq.gz
TitrationExpC2C5-3	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_3_L002_ds.956a062715bd4d41ba11b8846b4f0af9/C2C5-3_S19_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_3_L002_ds.956a062715bd4d41ba11b8846b4f0af9/C2C5-3_S19_L002_R2_001.fastq.gz
TitrationExpC2C5-4	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_4_L001_ds.b3f1b64137d048bbb223edf070dbb27d/C2C5-4_S20_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_4_L001_ds.b3f1b64137d048bbb223edf070dbb27d/C2C5-4_S20_L001_R2_001.fastq.gz
TitrationExpC2C5-4	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_4_L002_ds.5232fbe5458c422087a820ca744dc6e1/C2C5-4_S20_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_4_L002_ds.5232fbe5458c422087a820ca744dc6e1/C2C5-4_S20_L002_R2_001.fastq.gz
TitrationExpC2C5-5	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_5_L001_ds.b8308ede11c84b1a8daeffcf97c7addd/C2C5-5_S21_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_5_L001_ds.b8308ede11c84b1a8daeffcf97c7addd/C2C5-5_S21_L001_R2_001.fastq.gz
TitrationExpC2C5-5	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_5_L002_ds.bed75f5642e64856bc44f84d5b0beb5a/C2C5-5_S21_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_5_L002_ds.bed75f5642e64856bc44f84d5b0beb5a/C2C5-5_S21_L002_R2_001.fastq.gz
TitrationExpC2C5-6	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_6_L001_ds.01e8d965563842e5bc5eaa5d4d939bed/C2C5-6_S22_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_6_L001_ds.01e8d965563842e5bc5eaa5d4d939bed/C2C5-6_S22_L001_R2_001.fastq.gz
TitrationExpC2C5-6	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_6_L002_ds.58577885e8a84cc69c1491b9eb1c89f0/C2C5-6_S22_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_6_L002_ds.58577885e8a84cc69c1491b9eb1c89f0/C2C5-6_S22_L002_R2_001.fastq.gz
TitrationExpC2C5-7	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_7_L001_ds.f71c93b6449a4a49ab521c61bd3cad80/C2C5-7_S23_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_7_L001_ds.f71c93b6449a4a49ab521c61bd3cad80/C2C5-7_S23_L001_R2_001.fastq.gz
TitrationExpC2C5-7	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_7_L002_ds.3e21f167415e4e42b5cf1b0a72927473/C2C5-7_S23_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_7_L002_ds.3e21f167415e4e42b5cf1b0a72927473/C2C5-7_S23_L002_R2_001.fastq.gz
TitrationExpC2C5-8	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_8_L001_ds.cc027000181543819fd482c45d2a2c54/C2C5-8_S24_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_8_L001_ds.cc027000181543819fd482c45d2a2c54/C2C5-8_S24_L001_R2_001.fastq.gz
TitrationExpC2C5-8	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_8_L002_ds.4893facc5342466aa665c100987d5ce0/C2C5-8_S24_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_C2C5_8_L002_ds.4893facc5342466aa665c100987d5ce0/C2C5-8_S24_L002_R2_001.fastq.gz
TitrationExpDMSO-1	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_1_L001_ds.1c0d3be1f705433e9496e3c848d6b049/DMSO-1_S25_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_1_L001_ds.1c0d3be1f705433e9496e3c848d6b049/DMSO-1_S25_L001_R2_001.fastq.gz
TitrationExpDMSO-1	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_1_L002_ds.b39880801e654c9192ce53a7f14a8219/DMSO-1_S25_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_1_L002_ds.b39880801e654c9192ce53a7f14a8219/DMSO-1_S25_L002_R2_001.fastq.gz
TitrationExpDMSO-2	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_2_L001_ds.91d0737b936e46ab90e8cdd144470cb2/DMSO-2_S26_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_2_L001_ds.91d0737b936e46ab90e8cdd144470cb2/DMSO-2_S26_L001_R2_001.fastq.gz
TitrationExpDMSO-2	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_2_L002_ds.33a39d0546b44460aa86c69672b413ec/DMSO-2_S26_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_2_L002_ds.33a39d0546b44460aa86c69672b413ec/DMSO-2_S26_L002_R2_001.fastq.gz
TitrationExpDMSO-3	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_3_L001_ds.7a68188f2f2f4863b97b2208486de73b/DMSO-3_S27_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_3_L001_ds.7a68188f2f2f4863b97b2208486de73b/DMSO-3_S27_L001_R2_001.fastq.gz
TitrationExpDMSO-3	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_3_L002_ds.0a8046ff11fc4c6dbe6aa4dd69ed9935/DMSO-3_S27_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_DMSO_3_L002_ds.0a8046ff11fc4c6dbe6aa4dd69ed9935/DMSO-3_S27_L002_R2_001.fastq.gz
TitrationExpRis-1	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_1_L001_ds.69d5264d48f949bb82b731ba3f81537e/Ris-1_S9_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_1_L001_ds.69d5264d48f949bb82b731ba3f81537e/Ris-1_S9_L001_R2_001.fastq.gz
TitrationExpRis-1	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_1_L002_ds.34e39cc1358d44878fdf882dfd156b7e/Ris-1_S9_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_1_L002_ds.34e39cc1358d44878fdf882dfd156b7e/Ris-1_S9_L002_R2_001.fastq.gz
TitrationExpRis-2	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_2_L001_ds.e642326e3bd14366a3d94f9192fd1bc7/Ris-2_S10_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_2_L001_ds.e642326e3bd14366a3d94f9192fd1bc7/Ris-2_S10_L001_R2_001.fastq.gz
TitrationExpRis-2	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_2_L002_ds.61c31b0de252449fb21e936df0ab2ae1/Ris-2_S10_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_2_L002_ds.61c31b0de252449fb21e936df0ab2ae1/Ris-2_S10_L002_R2_001.fastq.gz
TitrationExpRis-3	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_3_L001_ds.a63d9a8d91304b99b86942af8e35b8cb/Ris-3_S11_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_3_L001_ds.a63d9a8d91304b99b86942af8e35b8cb/Ris-3_S11_L001_R2_001.fastq.gz
TitrationExpRis-3	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_3_L002_ds.73ea444df0ac403e855887a711e6a1bb/Ris-3_S11_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_3_L002_ds.73ea444df0ac403e855887a711e6a1bb/Ris-3_S11_L002_R2_001.fastq.gz
TitrationExpRis-4	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_4_L001_ds.710efaa8aaba44fbbbfb550e681587c8/Ris-4_S12_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_4_L001_ds.710efaa8aaba44fbbbfb550e681587c8/Ris-4_S12_L001_R2_001.fastq.gz
TitrationExpRis-4	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_4_L002_ds.76d12ad0b2c048ec91d79c6e0b1d58cf/Ris-4_S12_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_4_L002_ds.76d12ad0b2c048ec91d79c6e0b1d58cf/Ris-4_S12_L002_R2_001.fastq.gz
TitrationExpRis-5	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_5_L001_ds.10a0756220f54846aad077f46dc850e3/Ris-5_S13_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_5_L001_ds.10a0756220f54846aad077f46dc850e3/Ris-5_S13_L001_R2_001.fastq.gz
TitrationExpRis-5	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_5_L002_ds.f1cd9d3ee9da443492f7b0c2371ff759/Ris-5_S13_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_5_L002_ds.f1cd9d3ee9da443492f7b0c2371ff759/Ris-5_S13_L002_R2_001.fastq.gz
TitrationExpRis-6	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_6_L001_ds.e668383dec1a499f80b271e33c08bd93/Ris-6_S14_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_6_L001_ds.e668383dec1a499f80b271e33c08bd93/Ris-6_S14_L001_R2_001.fastq.gz
TitrationExpRis-6	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_6_L002_ds.4f6b6f5ac9a7464da11e3254672e2d56/Ris-6_S14_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_6_L002_ds.4f6b6f5ac9a7464da11e3254672e2d56/Ris-6_S14_L002_R2_001.fastq.gz
TitrationExpRis-7	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_7_L001_ds.3f61942babcc43ee9478217810cf713b/Ris-7_S15_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_7_L001_ds.3f61942babcc43ee9478217810cf713b/Ris-7_S15_L001_R2_001.fastq.gz
TitrationExpRis-7	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_7_L002_ds.8aa9fe833471467aba00cd963aa92338/Ris-7_S15_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_7_L002_ds.8aa9fe833471467aba00cd963aa92338/Ris-7_S15_L002_R2_001.fastq.gz
TitrationExpRis-8	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_8_L001_ds.276848370fa749d2aad7bbd78e19ea48/Ris-8_S16_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_8_L001_ds.276848370fa749d2aad7bbd78e19ea48/Ris-8_S16_L001_R2_001.fastq.gz
TitrationExpRis-8	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_8_L002_ds.7ac0a81bef5640de88a4794d795ae7bc/Ris-8_S16_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Ris_8_L002_ds.7ac0a81bef5640de88a4794d795ae7bc/Ris-8_S16_L002_R2_001.fastq.gz
